Indicator,Group,State,Subgroup,Phase,Time Period,Time Period Label,Time Period Start Date,Time Period End Date,Value,Low CI,High CI,Confidence Interval,Quartile Range
Symptoms of Depressive Disorder,National Estimate,United States,United States,1,1,Apr 23 - May 5,4/23/20,5/5/20,23.5,22.7,24.3,22.7 - 24.3,
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1,1,Apr 23 - May 5,4/23/20,5/5/20,30.8,30,31.7,30.0 - 31.7,
Symptoms of Depressive Disorder,National Estimate,United States,United States,1,2,May 7 - May 12,5/7/20,5/12/20,24.1,23,25.2,23.0 - 25.2,
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1,2,May 7 - May 12,5/7/20,5/12/20,30,28.9,31,28.9 - 31.0,
Symptoms of Depressive Disorder,National Estimate,United States,United States,1,3,May 14 - May 19,5/14/20,5/19/20,24.4,23.7,25.2,23.7 - 25.2,
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1,3,May 14 - May 19,5/14/20,5/19/20,28.2,27.6,28.9,27.6 - 28.9,
Symptoms of Depressive Disorder,National Estimate,United States,United States,1,4,May 21 - May 26,5/21/20,5/26/20,24.9,24.1,25.7,24.1 - 25.7,
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1,4,May 21 - May 26,5/21/20,5/26/20,29.4,28.8,30.1,28.8 - 30.1,
Symptoms of Depressive Disorder,National Estimate,United States,United States,1,5,May 28 - June 2,5/28/20,6/2/20,25.3,24.7,25.8,24.7 - 25.8,
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1,5,May 28 - June 2,5/28/20,6/2/20,30.6,30,31.2,30.0 - 31.2,
Symptoms of Depressive Disorder,National Estimate,United States,United States,1,6,June 4 - June 9,6/4/20,6/9/20,25.8,25,26.7,25.0 - 26.7,
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1,6,June 4 - June 9,6/4/20,6/9/20,31.1,30.2,32.1,30.2 - 32.1,
Symptoms of Depressive Disorder,National Estimate,United States,United States,1,7,June 11 - June 16,6/11/20,6/16/20,25.1,24.3,25.9,24.3 - 25.9,
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1,7,June 11 - June 16,6/11/20,6/16/20,31.7,30.9,32.5,30.9 - 32.5,
Symptoms of Depressive Disorder,National Estimate,United States,United States,1,8,June 18 - June 23,6/18/20,6/23/20,25.6,25,26.3,25.0 - 26.3,
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1,8,June 18 - June 23,6/18/20,6/23/20,31.2,30.5,32,30.5 - 32.0,
Symptoms of Depressive Disorder,National Estimate,United States,United States,1,9,June 25 - June 30,6/25/20,6/30/20,26.9,26.1,27.7,26.1 - 27.7,
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1,9,June 25 - June 30,6/25/20,6/30/20,33,32.3,33.6,32.3 - 33.6,
Symptoms of Depressive Disorder,National Estimate,United States,United States,1,10,July 2 - July 7,7/2/20,7/7/20,27.6,27,28.1,27.0 - 28.1,
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1,10,July 2 - July 7,7/2/20,7/7/20,34,33.2,34.7,33.2 - 34.7,
Symptoms of Depressive Disorder,National Estimate,United States,United States,1,11,July 9 - July 14,7/9/20,7/14/20,28.1,27.3,28.9,27.3 - 28.9,
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1,11,July 9 - July 14,7/9/20,7/14/20,35.6,34.7,36.5,34.7 - 36.5,
Symptoms of Depressive Disorder,National Estimate,United States,United States,1,12,July 16 - July 21,7/16/20,7/21/20,29.6,28.8,30.5,28.8 - 30.5,
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1,12,July 16 - July 21,7/16/20,7/21/20,36.1,35.2,36.9,35.2 - 36.9,
Symptoms of Depressive Disorder,National Estimate,United States,United States,2,13,Aug 19 - Aug 31,8/19/20,8/31/20,24.5,24,25,24.0 - 25.0,
Symptoms of Anxiety Disorder,National Estimate,United States,United States,2,13,Aug 19 - Aug 31,8/19/20,8/31/20,31.4,30.9,31.9,30.9 - 31.9,
